,input,output,num_samples,length,seed,L,num_edges_before,num_edges_after,extend_time,runtime_before,runtime_after
46,one_pop.trees,one_pop_results/run_5e7_500_477513604,500,50000000.0,477513604,50000000.0,18780,8886,5.338873624801636,0.007439136505126953,0.006562471389770508
47,one_pop.trees,one_pop_results/run_1e8_1000_2857231026,1000,100000000.0,2857231026,100000000.0,54089,24870,97.0943853855133,0.02555084228515625,0.019348621368408203
48,one_pop.trees,one_pop_results/run_5e6_100_27024556,100,5000000.0,27024556,5000000.0,1130,640,0.2878386974334717,0.0009906291961669922,0.0004413127899169922
49,one_pop.trees,one_pop_results/run_1e7_1000_558529698,1000,10000000.0,558529698,10000000.0,5531,3631,1.163966178894043,0.002992391586303711,0.0016922950744628906
50,one_pop.trees,one_pop_results/run_1e7_500_1763625655,500,10000000.0,1763625655,10000000.0,6704,3594,1.1885573863983154,0.003309011459350586,0.0024280548095703125
51,one_pop.trees,one_pop_results/run_5e7_100_2079111453,100,50000000.0,2079111453,50000000.0,7510,3528,0.6585650444030762,0.0031774044036865234,0.002375364303588867
52,one_pop.trees,one_pop_results/run_1e6_10000_292293963,10000,1000000.0,292293963,1000000.0,18915,18535,0.36139822006225586,0.004438638687133789,0.002938508987426758
53,one_pop.trees,one_pop_results/run_1e7_1000_16575446,1000,10000000.0,16575446,10000000.0,4695,3229,0.7506558895111084,0.002006053924560547,0.0013914108276367188
54,one_pop.trees,one_pop_results/run_1e6_1000_3208928979,1000,1000000.0,3208928979,1000000.0,2149,2047,0.20648789405822754,0.000978708267211914,0.0008482933044433594
55,one_pop.trees,one_pop_results/run_1e8_5000_200547722,5000,100000000.0,200547722,100000000.0,128909,62796,3880.5675885677338,0.09373736381530762,0.06445741653442383
56,one_pop.trees,one_pop_results/run_1e7_5000_403122051,5000,10000000.0,403122051,10000000.0,22747,15787,105.99607443809509,0.009468555450439453,0.0074541568756103516
57,one_pop.trees,one_pop_results/run_1e6_5000_2044814169,5000,1000000.0,2044814169,1000000.0,10602,9934,0.30802464485168457,0.0023276805877685547,0.0016026496887207031
58,one_pop.trees,one_pop_results/run_5e6_100_1596025097,100,5000000.0,1596025097,5000000.0,1588,828,0.37732434272766113,0.0010390281677246094,0.0007352828979492188
59,one_pop.trees,one_pop_results/run_5e6_100_17147225,100,5000000.0,17147225,5000000.0,952,560,0.4102342128753662,0.0008857250213623047,0.0005593299865722656
60,one_pop.trees,one_pop_results/run_5e7_5000_1419020370,5000,50000000.0,1419020370,50000000.0,74980,39128,1866.3254463672638,0.047182321548461914,0.033487558364868164
61,one_pop.trees,one_pop_results/run_5e7_5000_30779700,5000,50000000.0,30779700,50000000.0,62200,33515,1319.2130291461945,0.04042387008666992,0.024720430374145508
62,one_pop.trees,one_pop_results/run_1e8_10000_841832521,10000,100000000.0,841832521,100000000.0,199000,100377,18981.744183778763,0.12498950958251953,0.09656715393066406
63,one_pop.trees,one_pop_results/run_5e6_10000_781116949,10000,5000000.0,781116949,5000000.0,26044,22242,43.38980531692505,0.0076045989990234375,0.005913496017456055
64,one_pop.trees,one_pop_results/run_5e6_1000_2062313149,1000,5000000.0,2062313149,5000000.0,3492,2701,0.4803743362426758,0.0013074874877929688,0.0010673999786376953
65,one_pop.trees,one_pop_results/run_1e7_500_3054411507,500,10000000.0,3054411507,10000000.0,4700,2688,0.4715242385864258,0.0016276836395263672,0.001314401626586914
66,one_pop.trees,one_pop_results/run_5e6_500_159419454,500,5000000.0,159419454,5000000.0,3923,2348,0.3871588706970215,0.0018296241760253906,0.0010313987731933594
67,one_pop.trees,one_pop_results/run_1e7_500_2497317568,500,10000000.0,2497317568,10000000.0,6877,3663,1.2356030941009521,0.003086090087890625,0.002348184585571289
68,one_pop.trees,one_pop_results/run_1e6_5000_1650420526,5000,1000000.0,1650420526,1000000.0,11825,10570,0.7696428298950195,0.002452850341796875,0.0016703605651855469
69,one_pop.trees,one_pop_results/run_5e6_5000_2772618955,5000,5000000.0,2772618955,5000000.0,14446,11884,9.867600679397583,0.003884553909301758,0.0028793811798095703
70,one_pop.trees,one_pop_results/run_1e6_500_1972713489,500,1000000.0,1972713489,1000000.0,1240,1111,0.23125767707824707,0.0008454322814941406,0.0005364418029785156
71,one_pop.trees,one_pop_results/run_1e8_1000_1560820834,1000,100000000.0,1560820834,100000000.0,53932,24746,95.74519181251526,0.02678537368774414,0.021231889724731445
72,one_pop.trees,one_pop_results/run_5e6_5000_174308411,5000,5000000.0,174308411,5000000.0,13052,11186,4.312301874160767,0.0038878917694091797,0.002861499786376953
73,one_pop.trees,one_pop_results/run_1e8_100_3008414090,100,100000000.0,3008414090,100000000.0,16893,7708,0.8415768146514893,0.00659942626953125,0.005013465881347656
74,one_pop.trees,one_pop_results/run_1e8_1000_2512621690,1000,100000000.0,2512621690,100000000.0,54171,24816,95.76318836212158,0.02633833885192871,0.018952131271362305
